0xEF, 0x00, 0x00, 0x08, 0xEF, 0x00, 0x80, 0x12, 0xEF, 0x00, 0x40, 0x12, 0xEF, 0x00, 0x00, 0x0F, 
0xEF, 0x00, 0xC0, 0x11, 0xEF, 0x00, 0x80, 0x11, 0xEF, 0x00, 0x40, 0x11, 0xEF, 0x00, 0xC0, 0x0E, 
0xEF, 0x00, 0xC0, 0x10, 0xEF, 0x00, 0xC0, 0x0F, 0xEF, 0x00, 0x40, 0x10, 0xEF, 0x00, 0x80, 0x0E, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x5B, 0x01, 0x10, 0x6F, 0x73, 0xD0, 0x02, 0x7C, 0x73, 0xD0, 0x60, 0x30, 0xEF, 0x00, 0x40, 0x00, 
0x17, 0x91, 0x00, 0x00, 0x13, 0x01, 0x01, 0xF7, 0x97, 0x41, 0x00, 0x00, 0x93, 0x81, 0x81, 0x64, 
0x17, 0x95, 0x00, 0x00, 0x13, 0x05, 0x45, 0x57, 0x97, 0x95, 0x00, 0x00, 0x93, 0x85, 0xC5, 0x56, 
0x23, 0xA0, 0x05, 0x00, 0x93, 0x85, 0xC5, 0xFF, 0xE3, 0xFC, 0xA5, 0xFE, 0xEF, 0x00, 0x40, 0x01, 
0x97, 0x30, 0x00, 0x00, 0xE7, 0x80, 0x60, 0xF2, 0x17, 0x33, 0x00, 0x00, 0x67, 0x00, 0x83, 0xBB, 
0x13, 0x01, 0x01, 0xFF, 0x23, 0x26, 0x11, 0x00, 0x97, 0x30, 0x00, 0x00, 0xE7, 0x80, 0x80, 0xE8, 
0x83, 0x20, 0xC1, 0x00, 0x13, 0x01, 0x01, 0x01, 0x17, 0x05, 0x00, 0x00, 0x13, 0x05, 0x85, 0xF1, 
0x13, 0x05, 0x15, 0x00, 0x73, 0x10, 0x55, 0x30, 0x67, 0x80, 0x00, 0x00, 0x97, 0x30, 0x00, 0x00, 
0xE7, 0x80, 0x20, 0xC0, 0x73, 0x00, 0x20, 0x30, 0x97, 0x30, 0x00, 0x00, 0xE7, 0x80, 0x20, 0xC1, 
0x73, 0x00, 0x20, 0x30, 0x97, 0x30, 0x00, 0x00, 0xE7, 0x80, 0x80, 0xC0, 0x73, 0x00, 0x20, 0x30, 
0x97, 0x30, 0x00, 0x00, 0xE7, 0x80, 0x80, 0xBF, 0x73, 0x00, 0x20, 0x30, 0x6F, 0x00, 0x00, 0x00, 
0x07, 0x50, 0x05, 0x50, 0x13, 0xE5, 0x06, 0x0D, 0x12, 0x05, 0x07, 0x50, 0x05, 0x60, 0x05, 0x47, 
